Id,SalePrice
1,161826.0625
2,154689.40625
3,132715.515625
4,158206.90625
5,146350.015625
6,190165.75
7,166381.578125
8,171926.15625
9,168394
10,145168.203125
11,120753.375
12,190926.40625
13,290862.96875
14,151978.828125
15,151323.53125
16,187406.6875
17,303872.40625
18,130770.8359375
19,215968.28125
20,142276.890625
21,147174.21875
22,176407.953125
23,140673.203125
24,198285.28125
25,135720.4375
26,245353.453125
27,236062.34375
28,208352.421875
29,142895.09375
30,277695.375
31,155526.09375
32,160993.21875
33,140327.84375
34,150317.46875
35,187195.296875
36,123447.484375
37,216145.40625
38,135536.40625
39,159097.34375
40,189271.3125
41,226283.8125
42,133159.5
43,150291.8125
44,150716.859375
45,156944.25
46,144029.609375
47,110907.1796875
48,162518.140625
49,152959.328125
50,150466.46875
51,193146.78125
52,234062.234375
53,128338.671875
54,162652.671875
55,158586.65625
56,195930.5
57,144925.625
58,167450.03125
59,170410.765625
60,157346.375
61,194719.328125
62,180504.78125
63,103318.0703125
64,248359.796875
65,187492.765625
66,160442.046875
67,189504.15625
68,155920.296875
69,145580.65625
70,146752.21875
71,106043.7109375
72,190931.421875
73,184006.59375
74,113541.6953125
75,175259.15625
76,224397.390625
77,267842.25
78,115147.578125
79,122014.5546875
80,159064.03125
81,128104.1796875
82,179094.453125
83,269229.5625
84,152118.296875
85,202604.671875
86,225560.03125
87,128821.03125
88,207488.109375
89,133622.34375
90,145881.34375
91,163633.984375
92,208641.640625
93,150895.203125
94,156385.671875
95,196866.734375
96,173367.140625
97,186194.1875
98,179376.3125
99,200195.03125
100,181649.109375
101,174249.234375
102,199906.78125
103,235309.65625
104,182996.9375
105,146271.359375
106,169218.15625
107,195815.28125
108,126514.640625
109,127739.453125
110,141420.734375
111,97948.625
112,223392.84375
113,145018.53125
114,137580.875
115,168744.453125
116,141599.84375
117,153308.65625
118,100350.2421875
119,163739.921875
120,151981.71875
121,152444.921875
122,124983.8203125
123,161841.890625
124,223205.140625
125,177973.9375
126,233922.75
127,212652.015625
128,148047.0625
129,173194.375
130,184919.1875
131,159366.015625
132,154624.859375
133,174009.640625
134,158912.734375
135,260079.21875
136,136160.953125
137,158762.28125
138,150796.21875
139,162915.734375
140,240213.0625
141,135573.75
142,152554.640625
143,245065.171875
144,150348.875
145,252711.4375
146,259105.796875
147,141692.640625
148,147247.234375
149,133544.265625
150,152507.4375
151,188679.734375
152,284299.46875
153,131671.8125
154,175623.703125
155,134667.8125
156,155311.03125
157,194048.453125
158,166756.796875
159,121237.71875
160,207117.515625
161,118326.859375
162,178121.96875
163,289427.875
164,187851.53125
165,147982.078125
166,208395.03125
167,212407.234375
168,140448.984375
169,130640.9609375
170,139956.6875
171,153523.90625
172,304224.84375
173,196368.09375
174,182233.453125
175,169814.484375
176,314897.375
177,166839.015625
178,141132.21875
179,226448.890625
180,208907
181,120005.1015625
182,194013.734375
183,153125.390625
184,157790.65625
185,171575.453125
186,155351.09375
187,181520.96875
188,132359.578125
189,225064.171875
190,154259.125
191,160254.359375
192,147814.953125
193,146697.1875
194,240068.515625
195,167715.046875
196,161017.796875
197,248537.84375
198,148555.875
199,227403.75
200,160407.734375
201,194095.859375
202,163008.0625
203,240478.203125
204,141396.171875
205,163773.578125
206,154898.015625
207,188061.625
208,151139.734375
209,154854.9375
210,150351.5625
211,202008.8125
212,143008.5
213,161438.765625
214,161717.328125
215,147259.109375
216,220500.40625
217,169550.328125
218,256763.578125
219,212049.03125
220,182717
221,154075.171875
222,264445.15625
223,152340.765625
224,216899.34375
225,152281.75
226,115823.46875
227,145617.171875
228,171191.34375
229,141199.109375
230,116412.4921875
231,199295.59375
232,169667.8125
233,158909.546875
234,179858.828125
235,161435.296875
236,145631.09375
237,173557.578125
238,146550.390625
239,145590.796875
240,221604.78125
241,179855.828125
242,160149.765625
243,259493.890625
244,127932.4375
245,158824.359375
246,130715.6328125
247,164145.296875
248,203880.5
249,152383.09375
250,324448.09375
251,185883.203125
252,162529.234375
253,241469.4375
254,230644.234375
255,149568.359375
256,171438.796875
257,150521.5
258,195950.34375
259,171111.609375
260,165667.75
261,142544.390625
262,183669.78125
263,161584.265625
264,163524.296875
265,283398.5
266,162586.390625
267,155747.859375
268,150264.78125
269,102158.375
270,156151.15625
271,183069.9375
272,159128.453125
273,192490.859375
274,166890.125
275,155925.5
276,98392.3515625
277,152307.890625
278,158567.109375
279,181560.40625
280,216268.203125
281,158845.296875
282,200568.890625
283,135278.59375
284,189153.59375
285,257007.921875
286,174758.4375
287,173460.828125
288,178931.140625
289,275763.84375
290,196231.25
291,189812.21875
292,248292.5
293,179816.9375
294,221453.671875
295,175220.15625
296,179286.671875
297,165451.359375
298,206619.859375
299,145090.9375
300,147654.5625
301,182265.84375
302,256189.75
303,170323.71875
304,147243.484375
305,187648.609375
306,169628.40625
307,137653.328125
308,118902.984375
309,191837.28125
310,199102.21875
311,143498.78125
312,160884.171875
313,135584.578125
314,167983.0625
315,101016.2890625
316,303967.6875
317,162289.984375
318,175437.3125
319,119266.7890625
320,155332.578125
321,178783.484375
322,170741.125
323,201202.015625
324,147401.140625
325,170655.84375
326,184435.34375
327,194978.609375
328,115628.953125
329,202273.015625
330,233591.234375
331,187960.765625
332,161605
333,144835.96875
334,103976.4375
335,313575.21875
336,169254.359375
337,126719.9140625
338,177221.453125
339,144506.421875
340,200782.40625
341,248773.296875
342,224533.0625
343,128140.7421875
344,172316.28125
345,291288.375
346,204295.15625
347,203636.96875
348,111965.25
349,175801.265625
350,123432.5390625
351,212990.9375
352,157950.546875
353,109910.8125
354,109125.59375
355,170250.359375
356,265041.96875
357,185158.109375
358,123249.6875
359,154140.78125
360,286302.3125
361,174098.921875
362,290063.96875
363,190390.171875
364,141211.234375
365,171469.109375
366,162044.234375
367,176846
368,218696
369,155242.421875
370,230512.890625
371,113142.734375
372,119592.1640625
373,117268.96875
374,187853.609375
375,125488.734375
376,142809.03125
377,158236.0625
378,150027.296875
379,134332.734375
380,146136.671875
381,164112.125
382,132308.90625
383,142101.171875
384,180415.640625
385,167388.046875
386,129266.5546875
387,195409.53125
388,185401.046875
389,200937.78125
390,254073.21875
391,149666.96875
392,113781.6484375
393,201534.234375
394,163443.15625
395,99187.5234375
396,168333.546875
397,108054.25
398,157793.4375
399,152898.96875
400,117755.96875
401,153276.109375
402,181388.46875
403,185071.171875
404,177953.234375
405,155530.1875
406,159282.140625
407,144145.0625
408,130706.5546875
409,151078.984375
410,139486.65625
411,174062.796875
412,154576.171875
413,188180.90625
414,131086.390625
415,204746.0625
416,206281.265625
417,157492.546875
418,142751.6875
419,158503.125
420,170161.1875
421,181551.546875
422,114008.671875
423,218717.65625
424,201160.265625
425,96172.9453125
426,151998.734375
427,142386.296875
428,170825.203125
429,157093.203125
430,158996.796875
431,117662.1875
432,153460.375
433,131421.84375
434,222145.34375
435,155363.0625
436,124573.6171875
437,160955.21875
438,165207.109375
439,172763.53125
440,183925.328125
441,177070.3125
442,163735.890625
443,183804.921875
444,192366.9375
445,190452.484375
446,169070.078125
447,184140.25
448,138905.125
449,135891.96875
450,155573.796875
451,149947.328125
452,122259.3359375
453,187435.296875
454,152088.890625
455,178177.484375
456,154916.421875
457,125500.9140625
458,172533.078125
459,150128.453125
460,189672.609375
461,138807.59375
462,189554.328125
463,165733.40625
464,212889.765625
465,283568.875
466,192554.953125
467,198500.328125
468,254416.921875
469,143431.21875
470,178436.3125
471,160872.65625
472,170197.515625
473,154606.6875
474,151908.03125
475,161738.796875
476,187581.15625
477,153729.453125
478,144448.78125
479,143994.484375
480,140304.484375
481,174740.234375
482,268366.75
483,140913.46875
484,227095.328125
485,119692.8828125
486,145991.84375
487,133067.828125
488,130566.6015625
489,214760.34375
490,178923.890625
491,192251.484375
492,141040.65625
493,216055.796875
494,141003.265625
495,147429.28125
496,167854.671875
497,134783.609375
498,139906.109375
499,144643.484375
500,242629.046875
501,216972.03125
502,150335.90625
503,148752.296875
504,164406.4375
505,203719.15625
506,158344.75
507,136981.265625
508,181162.515625
509,234778.609375
510,124365.5234375
511,163730.609375
512,236720.859375
513,136974.109375
514,141932.265625
515,127048.0078125
516,158528.859375
517,148158.59375
518,197792.25
519,142464.34375
520,163453.734375
521,195129.375
522,154929.78125
523,144711.125
524,186396.234375
525,263867.8125
526,192967.140625
527,327063.75
528,151676.171875
529,142120.828125
530,117921.625
531,133214.5
532,143540.609375
533,254234.140625
534,133072.203125
535,228426.328125
536,115711.328125
537,239166.984375
538,191275.6875
539,134628.46875
540,172769.515625
541,134143.625
542,180918.546875
543,247123.359375
544,168895.765625
545,197870.1875
546,220127.65625
547,136608.859375
548,176329.515625
549,176788.078125
550,140290.375
551,151090.609375
552,151620.296875
553,203128.875
554,167749.109375
555,180435.375
556,201067.484375
557,271206.71875
558,140763.578125
559,186512.96875
560,157759.53125
561,183228.46875
562,121178.5859375
563,190480.65625
564,145030.859375
565,167273.921875
566,135205.46875
567,187174.625
568,186653.046875
569,191012.328125
570,137541.140625
571,147440.453125
572,214248.203125
573,176187.484375
574,161870.1875
575,171893.765625
576,162262.421875
577,151128.484375
578,207182.296875
579,112965.0625
580,101336.1171875
581,137884.140625
582,171159.375
583,182209.640625
584,133326.53125
585,119905.546875
586,123688.703125
587,193137.96875
588,155418.28125
589,196407.90625
590,156042.78125
591,229799.71875
592,144113.15625
593,187370.078125
594,204329.515625
595,176382.671875
596,182405.546875
597,140225.15625
598,186901.4375
599,179176.015625
600,163859.625
601,190743.09375
602,166857
603,158659.46875
604,211801.28125
605,310602.28125
606,189083.171875
607,159253.40625
608,158308.609375
609,250073.625
610,195704.421875
611,238611.703125
612,154685.28125
613,166933.59375
614,130562.4609375
615,161312.46875
616,142941.578125
617,177568.28125
618,121056.453125
619,208767.421875
620,134075.21875
621,230531.5625
622,188208.75
623,243292.6875
624,144376.53125
625,259200.140625
626,142418.828125
627,201051.359375
628,187911.15625
629,165322.5
630,302461.53125
631,213477.375
632,152451.734375
633,154403.546875
634,200518.171875
635,196531.21875
636,159498.46875
637,140519.6875
638,123594.2109375
639,168802.03125
640,130639.40625
641,155429.203125
642,127776.96875
643,157749.21875
644,172974.71875
645,158602.671875
646,162560.453125
647,151405.140625
648,141194.140625
649,129273.8515625
650,214398.609375
651,119757.234375
652,175736.859375
653,146162.65625
654,138699.46875
655,161498.9375
656,206410.546875
657,156521.046875
658,262639.78125
659,182894.671875
660,124406.8359375
661,136033.578125
662,164784.25
663,148874.5
664,150781.125
665,215538.890625
666,156290.921875
667,166415.140625
668,162715.5625
669,172960.4375
670,167722.546875
671,253976.40625
672,214592.171875
673,143932
674,157178.8125
675,147253.921875
676,241842.3125
677,179094.734375
678,202593.140625
679,126961.8984375
680,196549.03125
681,129571.8046875
682,214990.09375
683,296100.65625
684,136030.296875
685,179937.390625
686,207252.71875
687,133222.359375
688,200300.46875
689,210571.140625
690,132471.53125
691,309687.5625
692,143834.5
693,167911.84375
694,166122.15625
695,142915.46875
696,131190.640625
697,214096.625
698,206368.59375
699,131242.71875
700,81272.765625
701,178444.65625
702,125234.9453125
703,162184.296875
704,118035.4375
705,170401.5625
706,158681.5625
707,174421.296875
708,122185.1328125
709,167492.46875
710,144622.640625
711,235217.265625
712,208600.65625
713,140598.859375
714,137969.1875
715,170859.171875
716,128834.3515625
717,254846.9375
